"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(tidyr)"
"0","library(ggplot2)"
"2","Warning: package ‘ggplot2’ was built under R version 4.3.3"
"0","library(plotly)"
"2","Warning: package ‘plotly’ was built under R version 4.3.3"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","
Attaching package: ‘plotly’

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"0","library(scales)"
"2","Warning: package ‘scales’ was built under R version 4.3.3"
"0","library(DT)"
"0","library(forcats)"
"0","library(htmltools)"
"0","library(here)"
